symbol,window,period,mult,vol_baseline,sharpe,drawdown,trades,win_rate
HDFCBANK,Jan-Jun,20,1.8,1.3456327868852507,0.0047109866902410895,1.760347585189758,14,57.14285714285714
HDFCBANK,Jan-Feb,20,1.8,1.3216631578947418,-0.0002676661537872651,1.0288178282057963,2,50.0
HDFCBANK,Feb-Mar,20,1.8,1.2142596491228108,0.013985046201449353,0.6155000000000109,2,50.0
HDFCBANK,Mar-Apr,20,1.8,1.514148148148152,0.009630090230861268,1.0090741931143767,1,0.0
HDFCBANK,Jan-Jun,20,2.0,1.3456327868852507,0.004735931940590855,1.773800567018271,8,50.0
HDFCBANK,Jan-Feb,20,2.0,1.3216631578947418,0.00029276845595591604,1.028404012315019,1,0.0
HDFCBANK,Feb-Mar,20,2.0,1.2142596491228108,0.013985046201449353,0.6155000000000109,2,50.0
HDFCBANK,Mar-Apr,20,2.0,1.514148148148152,0.009601214619690586,1.00910436381576,0,0.0
HDFCBANK,Jan-Jun,20,2.2,1.3456327868852507,0.00479243248544812,1.773800567018271,4,50.0
HDFCBANK,Jan-Feb,20,2.2,1.3216631578947418,0.0002236218154366974,1.0333697487337299,0,0.0
HDFCBANK,Feb-Mar,20,2.2,1.2142596491228108,0.014144746445672991,0.6155000000000109,1,0.0
HDFCBANK,Mar-Apr,20,2.2,1.514148148148152,0.009601214619690586,1.00910436381576,0,0.0
HDFCBANK,Jan-Jun,20,2.5,1.3456327868852507,0.00470672116384434,1.773800567018271,3,33.33333333333333
HDFCBANK,Jan-Feb,20,2.5,1.3216631578947418,0.0002236218154366974,1.0333697487337299,0,0.0
HDFCBANK,Feb-Mar,20,2.5,1.2142596491228108,0.014144746445672991,0.6155000000000109,1,0.0
HDFCBANK,Mar-Apr,20,2.5,1.514148148148152,0.009601214619690586,1.00910436381576,0,0.0
HDFCBANK,Jan-Jun,20,3.0,1.3456327868852507,0.0047883235134405485,1.773800567018271,0,0.0
HDFCBANK,Jan-Feb,20,3.0,1.3216631578947418,0.0002236218154366974,1.0333697487337299,0,0.0
HDFCBANK,Feb-Mar,20,3.0,1.2142596491228108,0.014229078149015492,0.6155000000000109,0,0.0
HDFCBANK,Mar-Apr,20,3.0,1.514148148148152,0.009601214619690586,1.00910436381576,0,0.0
HDFCBANK,Jan-Jun,30,1.8,1.3456327868852507,0.004708539298090534,1.7604703889179523,19,47.368421052631575
HDFCBANK,Jan-Feb,30,1.8,1.3216631578947418,0.0002657189994228155,0.9669517170100946,2,50.0
HDFCBANK,Feb-Mar,30,1.8,1.2142596491228108,0.015252909800388936,0.5494258275132929,2,50.0
HDFCBANK,Mar-Apr,30,1.8,1.514148148148152,0.009718181412057908,1.0090339683188247,2,50.0
HDFCBANK,Jan-Jun,30,2.0,1.3456327868852507,0.004903265899326107,1.759777649379367,11,45.45454545454545
HDFCBANK,Jan-Feb,30,2.0,1.3216631578947418,0.0002657189994228155,0.9669517170100946,2,50.0
HDFCBANK,Feb-Mar,30,2.0,1.2142596491228108,0.015252909800388936,0.5494258275132929,2,50.0
HDFCBANK,Mar-Apr,30,2.0,1.514148148148152,0.009670243351317205,1.0090339683188247,0,0.0
HDFCBANK,Jan-Jun,30,2.2,1.3456327868852507,0.004800611252342309,1.7732262756271044,8,50.0
HDFCBANK,Jan-Feb,30,2.2,1.3216631578947418,-3.9215469590213655e-05,1.0286491963522864,1,0.0
HDFCBANK,Feb-Mar,30,2.2,1.2142596491228108,0.015252909800388936,0.5494258275132929,2,50.0
HDFCBANK,Mar-Apr,30,2.2,1.514148148148152,0.009670243351317205,1.0090339683188247,0,0.0
HDFCBANK,Jan-Jun,30,2.5,1.3456327868852507,0.004869581720176399,1.7732262756271044,7,57.14285714285714
HDFCBANK,Jan-Feb,30,2.5,1.3216631578947418,-3.9215469590213655e-05,1.0286491963522864,1,0.0
